Feature,Pearson,Linear Regression,RFE,Lasso,Ridge,Elastic Net,Total
lea_ap_participation_pct,True,True,True,True,True,True,6
MathGr3-8_pTarget_PctMet,True,True,True,True,True,True,6
EVAAS Growth Score,True,True,True,True,True,True,6
EOGScienceGr5&8_CACR_EDS,True,True,True,True,True,True,6
EOGGr4_CACR_All,True,True,True,True,True,True,6
EOG/EOCSubjects_CACR_EDS,True,True,True,True,True,True,6
03_Size,True,True,True,True,True,True,6
tchyrs_11plus_pct,True,True,True,True,True,False,5
tchyrs_0thru3_pct,True,True,True,True,True,False,5
student_num,True,False,True,True,True,True,5
st_avg_student_num,True,True,True,True,False,True,5
lea_sat_avg_score_num,True,True,True,False,True,True,5
lea_long_susp_per_c_num,True,True,True,True,True,False,5
lea_avg_student_num,False,True,True,True,True,True,5
flicensed_teach_pct,True,True,True,True,True,False,5
Science Score,True,False,True,True,True,True,5
SciGr5&8_pTarget_PctMet,True,True,True,False,True,True,5
SPG Score,True,False,True,True,True,True,5
Reading SPG Score,True,False,True,True,True,True,5
Proficient_TCHR_Standard 1_Pct,True,True,True,True,True,False,5
Number of farm returns LT25K,True,True,True,True,True,False,5
Number of farm returns 75KLT100K,True,True,True,True,True,False,5
EOGSubjects_CACR_SWD,True,True,True,False,True,True,5
EOGSubjects_CACR_LEP,True,True,True,False,True,True,5
EOGSubjects_CACR_AIG,True,True,True,False,True,True,5
EOGScienceGr5_CACR_EDS,True,True,True,False,True,True,5
EOGScienceGr5&8_CACR_White,True,False,True,True,True,True,5
EOGReadingGr4_GLP_SWD,True,False,True,True,True,True,5
EOGReadingGr3_CACR_Black,False,True,True,True,True,True,5
EOGReadingGr3-8_CACR_SWD,True,True,True,False,True,True,5
EOGMathGr5_CACR_Hispanic,False,True,True,True,True,True,5
EOGMathGr4_CACR_EDS,True,False,True,True,True,True,5
EOGMathGr3_CACR_White,True,False,True,True,True,True,5
EOGMathGr3_CACR_Black,False,True,True,True,True,True,5
EOGMathGr3-8_CACR_Black,True,False,True,True,True,True,5
EOGGr5_CACR_White,True,True,True,False,True,True,5
EOGGr5_CACR_SWD,True,False,True,True,True,True,5
EOGGr4_CACR_White,True,True,True,False,True,True,5
EOGGr4_CACR_SWD,True,True,True,True,False,True,5
EOGGr3_CACR_SWD,True,False,True,True,True,True,5
EOGGr3_CACR_EDS,True,True,True,True,False,True,5
EOGGr3_CACR_All,True,False,True,True,True,True,5
EOG/EOCSubjects_CACR_White,True,False,True,True,True,True,5
EOG/EOCSubjects_CACR_SWD,True,True,True,False,True,True,5
EOG/EOCSubjects_CACR_LEP,True,True,True,False,True,True,5
EOG/EOCSubjects_CACR_Black,True,False,True,True,True,True,5
EOG/EOCSubjects_CACR_Asian,True,False,True,True,True,True,5
EOG/EOCSubjects_CACR_All,True,True,False,True,True,True,5
EOCMathI_CACR_Female,False,True,True,True,True,True,5
Domestic production activities deduction Ct 25KLT50K,True,True,True,True,True,False,5
Distinguished_TCHR_Standard 1_Pct,True,True,True,True,True,False,5
Developing_TCHR_Standard 2_Pct,True,True,True,True,True,False,5
Crime_Rate_Murder_Rate,True,True,True,True,True,False,5
Add child tax credit Amt 25KLT50K,True,True,True,True,True,False,5
Accomplished_TCHR_Standard 5_Pct,True,True,True,True,True,False,5
Accomplished_TCHR_Standard 1_Pct,True,True,True,True,True,False,5
04_Size,True,False,True,True,True,True,5
(TCE) prepared returns Ct 25KLT50K,True,True,True,True,True,False,5
unit_code,False,True,True,True,True,False,4
st_flicensed_teach_pct,True,True,True,True,False,False,4
short_susp_per_c_num,True,True,False,True,False,True,4
pct_GCE_ALL,False,False,True,True,True,True,4
long_susp_per_c_num,True,True,False,False,True,True,4
lea_wap_num,False,True,True,True,True,False,4
lea_tchyrs_0thru3_pct,True,True,True,True,False,False,4
lea_sat_participation_pct,False,False,True,True,True,True,4
lea_nbpts_num,True,False,True,True,True,False,4
lea_local_perpupil_num,False,False,True,True,True,True,4
