feature_names,weights,absolute_weights
st_avg_student_num,3514369506.731126,3514369506.731126
st_nbpts_num,-3086191892.3705764,3086191892.3705764
st_flicensed_teach_pct,3027014589.477671,3027014589.477671
st_tchyrs_11plus_pct,2715841882.5416746,2715841882.5416746
category_cd_H,-2398616898.2667794,2398616898.2667794
st_crime_per_c_num,-1770113780.5736306,1770113780.5736306
category_cd_I,1491134964.574421,1491134964.574421
st_emer_prov_teach_pct,-1326121207.6939673,1326121207.6939673
st_short_susp_per_c_num,1303752584.83332,1303752584.83332
category_cd_E,-1206388809.4043634,1206388809.4043634
st_avg_daily_attend_pct,-989136762.0844967,989136762.0844967
"calendar_type_txt_Regular School, Traditional Calendar",339005932.7516984,339005932.7516984
school_type_txt_Regular School,-296465633.59074044,296465633.59074044
st_long_susp_per_c_num,290265367.2415166,290265367.2415166
"calendar_type_txt_Regular School, Year-Round Calendar",188364035.95151764,188364035.95151764
Proficient_TCHR_Standard 3_Pct,-1.160609558224678,1.160609558224678
Accomplished_TCHR_Standard 3_Pct,-1.027487188577652,1.027487188577652
Proficient_TCHR_Standard 2_Pct,0.8765319734811783,0.8765319734811783
Accomplished_TCHR_Standard 2_Pct,0.788923978805542,0.788923978805542
Distinguished_TCHR_Standard 3_Pct,-0.6021893657743931,0.6021893657743931
Proficient_TCHR_Standard 4_Pct,0.5956610441207886,0.5956610441207886
Accomplished_TCHR_Standard 4_Pct,0.5601465702056885,0.5601465702056885
lea_tchyrs_11plus_pct,0.5230459868907928,0.5230459868907928
Distinguished_TCHR_Standard 2_Pct,0.4718068093061447,0.4718068093061447
lea_tchyrs_0thru3_pct,0.46288321167230606,0.46288321167230606
Accomplished_TCHR_Standard 1_Pct,-0.42877136170864105,0.42877136170864105
lea_wap_num,0.4228711798787117,0.4228711798787117
Proficient_TCHR_Standard 1_Pct,-0.392810121178627,0.392810121178627
Distinguished_TCHR_Standard 4_Pct,0.3744981959462166,0.3744981959462166
Investment interest paid Amt 25KLT50K,0.3536566197872162,0.3536566197872162
Distinguished_TCHR_Standard 1_Pct,-0.350587360560894,0.350587360560894
Number of farm returns All,0.31573066115379333,0.31573066115379333
Add child tax credit Amt 75KLT100K,-0.29002590849995613,0.29002590849995613
lea_tchyrs_4thru10_pct,0.274917870759964,0.274917870759964
Crime_Rate_Index_Rate,-0.2539421394467354,0.2539421394467354
Number of farm returns LT25K,-0.2325352057814598,0.2325352057814598
Developing_TCHR_Standard 3_Pct,-0.23116154968738556,0.23116154968738556
Domestic production activities deduction Amt 25KLT50K,-0.22042882442474365,0.22042882442474365
Excess earned income credit (refundable) Amt 50KLT75K,0.21625535190105438,0.21625535190105438
(VITA) prepared returns Ct 25KLT50K,-0.204634053632617,0.204634053632617
Tot Add Medicare tax Amt 25KLT50K,-0.18963713198900223,0.18963713198900223
EOG/EOCSubjects_CACR_LEP,0.18128418922424316,0.18128418922424316
EOGGr4_CACR_All,-0.1805545687675476,0.1805545687675476
Net investment income tax Amt 100KLT200K,-0.17957425117492676,0.17957425117492676
Add child tax credit Amt 25KLT50K,-0.17794016376137733,0.17794016376137733
Developing_TCHR_Standard 2_Pct,0.17759283632040024,0.17759283632040024
Residential energy tax credit Amt LT25K,-0.17565780878067017,0.17565780878067017
MathGr3-8_pTarget_PctMet,0.1746094524860382,0.1746094524860382
flicensed_teach_pct,-0.16821962594985962,0.16821962594985962
Self-employed (Keogh) retirement plans Amt LT25K,0.16451992094516754,0.16451992094516754
Residential energy tax credit Ct LT25K,0.16327959299087524,0.16327959299087524
Proficient_TCHR_Standard 5_Pct,0.1581147462129593,0.1581147462129593
Number of farm returns 100KLT200K,0.15684357285499573,0.15684357285499573
Self-employed (Keogh) retirement plans Ct LT25K,-0.15429715812206268,0.15429715812206268
EOGSubjects_CACR_LEP,-0.1504659652709961,0.1504659652709961
Domestic production activities deduction Ct 25KLT50K,0.14784059673547745,0.14784059673547745
Distinguished_TCHR_Standard 5_Pct,0.14126666635274887,0.14126666635274887
EOGSubjects_CACR_SWD,0.1359427571296692,0.1359427571296692
Earned income credit Amt 50KLT75K,-0.13228708505630493,0.13228708505630493
Accomplished_TCHR_Standard 5_Pct,0.13024306297302246,0.13024306297302246
lateral_teach_pct,-0.12931150197982788,0.12931150197982788
Domestic production activities deduction Ct 50KLT75K,-0.1259126141667366,0.1259126141667366
Reading SPG Score,-0.12587791681289673,0.12587791681289673
Number of farm returns 25KLT50K,-0.11968806385993958,0.11968806385993958
Domestic production activities deduction Ct 75KLT100K,0.11942580342292786,0.11942580342292786
tchyrs_0thru3_pct,0.11664365231990814,0.11664365231990814
EOGMathGr3-8_CACR_EDS,-0.11134803295135498,0.11134803295135498
(TCE) prepared returns Ct 75KLT100K,-0.10844159498810768,0.10844159498810768
EOG/EOCSubjects_CACR_Asian,0.10651004314422607,0.10651004314422607
Developing_TCHR_Standard 4_Pct,0.10409720242023468,0.10409720242023468
Science Score,0.10227465629577637,0.10227465629577637
EOCMathI_CACR_Hispanic,0.1018400639295578,0.1018400639295578
EOGMathGr5_CACR_EDS,0.09876143932342529,0.09876143932342529
lea_ap_participation_pct,0.09429153054952621,0.09429153054952621
EOGGr5_CACR_White,0.09350347518920898,0.09350347518920898
Number of farm returns 75KLT100K,-0.09138090908527374,0.09138090908527374
03_Size,-0.08899600547655113,0.08899600547655113
EOGScienceGr5&8_CACR_White,-0.0861285924911499,0.0861285924911499
Alternative minimum tax Ct 75KLT100K,-0.08609382808208466,0.08609382808208466
EOCSubjects_CACR_Hispanic,-0.08427422493696213,0.08427422493696213
EOGMathGr4_CACR_White,0.08281874656677246,0.08281874656677246
Crime_Rate_MVT_Rate,0.08112856559455395,0.08112856559455395
4-10 Years_LEA_Exp_Pct_Prin,-0.07985710352659225,0.07985710352659225
EOG/EOCSubjects_CACR_SWD,-0.07955241203308105,0.07955241203308105
Advance premium tax credit Amt GE200K,0.07750116288661957,0.07750116288661957
Crime_Rate_Murder_Rate,0.07702505588531494,0.07702505588531494
EOGSubjects_CACR_Asian,-0.076031893491745,0.076031893491745
EOGReadingGr4_GLP_SWD,-0.0757027268409729,0.0757027268409729
EOG/EOCSubjects_CACR_White,0.07550108432769775,0.07550108432769775
Other non-limited misc deduction Amt 75KLT100K,-0.07480654865503311,0.07480654865503311
